State / Union Territory,Year,Rice production(in Lakh Tonnes),Wheat production(in Lakh Tonnes),Coarse cereals production(in Lakh Tonnes),Pulses production(in Lakh Tonnes),Food- grains production(in Lakh Tonnes),Oilseeds production (in Lakh Tonnes),Cotton (Lint) production(in Lakh Tonnes),Sugar- cane production(in Lakh Tonnes),Raw Jute & Mesta production(in Lakh Tonnes)
Madhya Pradesh,2020-21,4413.8,18182.1,4953.7,5294.7,32844.2,6332.4,1338.6,5440.7,-
Madhya Pradesh,2021-22,4814.9,22418.5,5787.9,6032.5,39053.8,7923.8,1419.8,5379.1,-
Maharashtra,2002-03,1854.0,984.0,5938.0,2058.1,10834.1,2356.0,2596.0,42617.0,30.0
Maharashtra,2003-04,2835.0,778.0,4750.0,1960.0,10323.0,2921.0,3080.0,25668.0,27.0
Maharashtra,2004-05,2164.0,1016.0,5696.7,1664.0,10540.7,2744.1,2939.0,20475.0,35.5
Maharashtra,2005-06,2695.0,1300.0,6087.0,2005.0,12087.0,3373.0,3160.0,38853.0,36.0
Maharashtra,2006-07,2569.0,1631.1,6141.0,2304.0,12645.1,3721.0,4618.0,78568.0,33.0
Maharashtra,2007-08,2996.0,2078.7,7093.0,3024.0,15191.7,4874.0,7015.0,88437.0,33.0
Maharashtra,2008-09,2284.0,1516.0,5971.6,1656.0,11427.6,3409.7,4752.0,60648.0,26.0
Maharashtra,2009-10,2183.0,1740.0,6293.3,2370.0,12586.3,2814.0,5859.3,64159.0,26.0
Maharashtra,2010-11,2696.0,2301.0,7323.6,3099.8,15420.4,5040.0,8500.0,81895.7,28.0
Maharashtra,2011-12,2841.0,1313.0,6122.0,2268.0,12544.0,4485.0,7200.0,86733.1,19.0
Maharashtra,2012-13,3057.0,1181.0,4429.3,2306.0,10973.3,5086.8,7655.0,69648.1,31.0
Maharashtra,2013-14,3120.0,1602.0,5955.2,3169.0,13846.2,5293.9,8834.0,76901.0,35.0
Maharashtra,2014-15,2946.0,1308.0,5004.9,2053.0,11311.9,2850.2,7000.0,84699.0,-
Maharashtra,2015-16,2593.0,981.0,3635.7,1544.7,8754.4,2436.1,7500.0,73679.6,-
Maharashtra,2016-17,3109.5,1875.1,6579.0,3768.1,15331.6,5113.5,10618.8,52262.5,-
Maharashtra,2017-18,2730.8,1696.8,5471.3,3347.8,13246.7,4206.4,6094.0,82984.0,-
Maharashtra,2018-19,3275.7,1249.2,3096.7,2682.5,10304.1,4885.0,6593.0,89768.2,-
Maharashtra,2019-20,2897.6,1793.7,4392.6,3736.0,12819.9,5177.0,6639.0,69311.9,-
Maharashtra,2020-21,3291.7,2071.1,6082.1,4321.2,15766.1,6718.3,10105.1,105137.6,-
Maharashtra,2021-22,3631.5,2473.7,5839.6,5192.4,17137.2,5897.4,7117.6,110537.3,-
Maharashtra,2002-03,332.6,-,8.5,2.6,343.7,0.4,-,20.6,-
Maharashtra,2003-04,381.2,-,7.5,3.2,391.9,0.4,-,22.0,-
Maharashtra,2004-05,435.9,-,8.9,3.0,447.8,0.8,-,21.8,-
Maharashtra,2005-06,386.1,-,7.9,4.5,398.5,0.7,-,23.0,-
Maharashtra,2006-07,386.1,-,7.9,4.5,398.5,0.7,-,23.0,-
Maharashtra,2007-08,406.2,-,8.4,7.2,421.8,0.9,-,16.8,-
Maharashtra,2008-09,397.0,-,11.5,6.5,415.0,0.7,-,21.3,-
Maharashtra,2009-10,319.9,-,11.7,7.2,338.9,0.7,-,21.3,-
Maharashtra,2010-11,521.7,5.3,41.5,24.2,592.7,26.7,-,301.3,-
Maharashtra,2011-12,591.0,5.4,45.9,26.9,669.1,28.3,-,333.0,-
Maharashtra,2012-13,257.6,6.0,44.7,28.4,336.7,32.1,-,311.7,-
Maharashtra,2013-14,398.5,5.6,58.6,29.9,492.6,31.0,-,339.3,-
Maharashtra,2014-15,334.1,5.6,58.8,30.8,429.3,31.7,-,339.3,-
Maharashtra,2015-16,338.8,5.6,61.6,29.8,435.7,31.8,-,348.0,-
Maharashtra,2016-17,430.4,5.6,58.8,30.3,525.1,32.3,-,348.0,-
Maharashtra,2017-18,607.8,5.6,63.1,30.0,706.5,32.8,-,348.0,-
Maharashtra,2018-19,401.6,5.7,58.2,29.5,495.0,32.2,-,315.1,-
Maharashtra,2019-20,385.5,5.8,4.9,25.2,421.4,27.4,-,-,-
Maharashtra,2020-21,602.2,5.8,59.7,29.4,697.1,32.6,-,279.4,-
Maharashtra,2021-22,-,-,-,-,-,-,-,-,-
Meghalaya,2002-03,190.9,4.7,28.2,3.3,227.1,6.5,7.8,0.2,56.4
Meghalaya,2003-04,200.7,1.5,28.1,3.5,233.8,6.4,7.8,0.2,56.2
Meghalaya,2004-05,193.7,1.6,26.3,3.6,225.2,6.5,7.8,0.2,39.2
Meghalaya,2005-06,151.9,1.2,26.4,3.6,183.1,6.7,7.8,0.2,55.7
Meghalaya,2006-07,200.2,1.2,27.2,2.9,231.5,6.6,7.7,0.2,55.1
Meghalaya,2007-08,200.0,1.1,27.4,3.3,231.8,6.7,6.5,0.3,54.9
Meghalaya,2008-09,203.9,0.7,27.8,3.9,236.3,7.1,5.6,0.3,54.6
Meghalaya,2009-10,206.7,0.7,28.2,3.6,239.2,7.0,5.5,0.2,53.1
Meghalaya,2010-11,207.0,0.7,27.6,3.7,239.0,7.1,-,0.2,52.6
Meghalaya,2011-12,216.5,0.6,28.3,3.7,249.1,7.6,-,0.2,50.4
Meghalaya,2012-13,232.0,0.7,28.7,3.7,265.0,6.9,-,0.2,53.2
Meghalaya,2013-14,273.9,0.8,42.1,3.2,320.0,14.1,-,0.3,89.9
Meghalaya,2014-15,298.2,0.8,43.4,11.3,353.8,14.9,-,0.3,92.5
Meghalaya,2015-16,301.1,0.9,44.0,11.7,357.7,15.2,-,0.4,94.5
Meghalaya,2016-17,203.0,0.9,44.4,11.8,260.1,15.0,-,0.4,94.7
Meghalaya,2017-18,304.6,0.9,44.4,11.9,361.8,15.1,-,0.4,94.8
Meghalaya,2018-19,202.0,0.9,44.4,13.4,260.7,15.1,-,0.4,94.9
Meghalaya,2019-20,303.4,0.9,44.5,12.0,360.8,15.1,-,0.4,95.0
Meghalaya,2020-21,295.8,0.9,44.5,12.0,353.3,15.2,8.6,0.4,95.0
Meghalaya,2021-22,-,-,-,-,-,-,-,-,-
Mizoram,2002-03,109.2,-,14.9,5.0,129.1,5.1,1.0,7.4,-
Mizoram,2003-04,114.6,-,20.3,4.5,139.4,5.4,1.3,3.6,-
Mizoram,2004-05,104.1,-,15.7,4.8,124.6,5.6,1.3,5.7,-
Mizoram,2005-06,99.2,-,22.7,7.9,129.8,5.4,0.2,4.6,-
Mizoram,2006-07,29.5,-,21.0,5.8,56.3,3.8,5.2,4.6,-
Mizoram,2007-08,15.7,-,0.7,2.7,19.1,0.8,0.6,0.8,-
Mizoram,2008-09,46.0,-,9.3,3.6,58.9,2.5,0.1,13.7,-
Mizoram,2009-10,44.3,-,11.5,6.5,62.3,3.0,0.8,12.4,-
Mizoram,2010-11,47.2,-,13.6,6.1,66.9,3.8,-,7.9,-
Mizoram,2011-12,54.3,-,8.4,5.3,68.0,2.4,-,7.5,-
Mizoram,2012-13,30.5,-,8.0,3.3,41.8,2.2,-,6.8,-
Mizoram,2013-14,59.0,-,8.2,5.7,72.8,2.4,-,7.0,-
Mizoram,2014-15,60.7,-,8.6,6.0,75.3,2.4,-,44.3,-
Mizoram,2015-16,62.1,-,10.3,5.0,77.4,3.0,-,51.3,-
Mizoram,2016-17,61.5,-,8.9,4.8,75.2,2.5,-,50.5,-
Mizoram,2017-18,59.6,-,9.5,5.1,74.2,2.4,-,44.8,-
Mizoram,2018-19,60.0,-,11.0,5.9,76.9,2.8,-,44.3,-
Mizoram,2019-20,60.0,-,11.0,5.5,76.5,2.8,-,44.3,-
Mizoram,2020-21,62.2,-,12.6,5.9,80.7,2.9,0.0,43.0,-
Mizoram,2021-22,-,-,-,-,-,-,-,-,-
Nagaland,2002-03,225.0,17.0,118.0,28.0,388.0,74.0,5.0,80.0,5.5
Nagaland,2003-04,248.0,20.0,108.3,33.5,409.8,66.8,0.2,130.0,6.1
Nagaland,2004-05,259.8,13.0,105.5,25.2,403.5,81.9,0.2,142.1,6.7
Nagaland,2005-06,263.1,1.9,120.1,39.7,424.8,62.8,1.7,210.9,10.5
Nagaland,2006-07,263.5,1.3,126.4,45.0,436.2,62.6,0.2,233.9,5.9
Nagaland,2007-08,290.6,1.6,139.4,41.6,473.2,68.1,0.3,247.3,6.4
Nagaland,2008-09,345.1,2.1,127.3,39.7,514.2,71.5,0.1,185.8,1.3
Nagaland,2009-10,240.3,2.4,76.8,34.7,354.2,84.6,-,152.9,2.0
Nagaland,2010-11,381.4,5.3,145.2,36.4,568.3,66.3,-,184.9,8.4
Nagaland,2011-12,382.4,5.4,144.0,34.7,566.5,66.8,-,186.7,8.5
Nagaland,2012-13,405.2,5.9,145.9,43.6,600.6,67.5,-,187.6,7.7
Nagaland,2013-14,429.6,5.5,147.0,42.5,624.6,67.9,-,188.5,7.8
Nagaland,2014-15,454.2,5.6,147.5,42.4,649.6,68.1,-,189.3,7.8
Nagaland,2015-16,318.8,6.0,148.0,43.1,515.8,68.6,-,190.2,7.9
Nagaland,2016-17,336.7,6.2,149.5,44.5,536.9,68.9,-,192.4,7.9
Nagaland,2017-18,349.6,6.3,150.3,46.1,552.3,69.2,-,192.7,44.3
Nagaland,2018-19,356.7,6.3,148.8,46.4,558.1,69.5,-,193.2,44.5
Nagaland,2019-20,363.3,6.3,149.0,46.8,565.4,70.8,-,193.6,44.6
Nagaland,2020-21,367.4,6.3,149.4,47.1,570.2,70.2,0.0,203.0,38.1
Nagaland,2021-22,-,-,-,-,-,-,-,-,-
Odisha,2002-03,3276.7,5.8,96.8,194.4,3573.7,93.7,49.9,753.2,148.1
Odisha,2003-04,6733.7,7.5,143.0,272.7,7156.9,156.9,88.2,858.1,127.3
Odisha,2004-05,6466.0,5.0,169.1,249.6,6889.7,179.5,111.2,859.9,145.9
Odisha,2005-06,6859.0,4.5,159.9,336.3,7359.7,187.7,144.8,1073.0,141.5
Odisha,2006-07,6824.7,5.8,162.4,351.8,7344.7,175.1,107.9,1274.4,132.4
Odisha,2007-08,7540.7,8.7,210.4,383.5,8143.3,196.6,124.7,1096.2,151.1
Odisha,2008-09,6812.7,7.4,191.7,387.3,7399.1,180.3,146.6,646.2,114.7
Odisha,2009-10,6917.5,5.8,230.3,399.3,7552.9,172.2,147.2,489.9,112.0
Odisha,2010-11,6827.7,4.2,360.5,426.9,7619.3,179.8,250.0,902.7,113.5
Odisha,2011-12,5807.0,2.4,259.4,343.4,6412.3,165.8,325.0,884.7,101.2
Odisha,2012-13,7295.5,2.0,287.0,424.4,8008.8,170.3,400.0,952.4,83.8
Odisha,2013-14,7613.4,1.1,325.7,419.3,8359.4,168.8,299.0,936.5,82.3
Odisha,2014-15,8298.2,0.7,242.3,440.3,8980.5,141.5,400.0,722.9,68.4
Odisha,2015-16,5875.4,0.5,157.2,375.1,6408.2,120.1,300.0,577.2,56.8
Odisha,2016-17,8325.9,0.1,256.2,479.1,9061.3,121.2,382.0,344.3,32.8
Odisha,2017-18,6551.3,0.2,170.2,429.6,7151.3,93.1,408.0,240.1,44.2
Odisha,2018-19,7733.7,0.3,169.1,412.1,8315.2,91.1,455.0,417.8,32.4
Odisha,2019-20,8360.4,0.2,237.1,432.5,9030.1,99.5,579.0,505.0,25.2
Odisha,2020-21,8810.3,0.3,281.8,431.2,9523.6,135.1,551.0,381.3,28.9
Odisha,2021-22,9136.0,0.3,351.7,462.9,9950.8,146.5,626.4,397.6,67.3
Punjab,2002-03,8880.0,14175.0,402.3,33.9,23491.2,90.9,1083.0,9290.0,-
Punjab,2003-04,9656.0,14489.0,545.0,39.4,24729.4,103.8,1478.0,6620.0,-
Punjab,2004-05,10437.0,14698.0,504.0,31.7,25670.7,100.4,2087.0,5170.0,-
Punjab,2005-06,10193.0,14493.0,472.0,26.2,25184.2,89.6,2395.0,4860.0,-
Punjab,2006-07,10138.0,14596.0,552.0,27.1,25313.1,78.2,2678.0,6020.0,-
Punjab,2007-08,10489.0,15720.0,583.1,23.0,26815.1,76.5,2355.0,6690.0,-
Punjab,2008-09,11000.0,15733.0,575.1,21.7,27329.8,76.2,2285.0,4670.0,-
Punjab,2009-10,11236.0,15169.0,527.1,18.0,26950.1,83.4,2006.0,3700.0,-
Punjab,2010-11,10837.0,16472.0,538.0,19.3,27866.3,71.5,2100.0,4170.0,-
Punjab,2011-12,10542.0,17280.1,552.0,15.0,28389.1,68.0,2300.0,5653.0,-
Punjab,2012-13,11374.0,16591.0,525.0,53.0,28543.0,69.4,2000.0,5919.0,-
Punjab,2013-14,11267.0,17620.0,553.8,39.6,29480.4,64.2,1968.0,6675.0,-
Punjab,2014-15,11107.0,15050.0,499.4,41.6,26698.0,57.7,1600.0,7039.0,-
Punjab,2015-16,11823.0,16077.0,457.3,43.5,28400.8,56.8,750.0,6607.0,-
Punjab,2016-17,11586.2,16440.5,477.2,33.0,28536.9,57.8,1031.0,7152.0,-
Punjab,2017-18,13381.8,17830.4,453.2,26.5,31691.9,59.5,1283.0,8023.7,-
Punjab,2018-19,12821.6,18261.8,421.3,27.7,31532.3,59.5,1222.0,7773.7,-
Punjab,2019-20,11779.3,17615.6,433.3,29.2,29857.3,58.4,1206.0,7302.0,-
Punjab,2020-21,12783.6,17186.0,417.6,31.1,30418.3,58.8,1022.7,7487.0,-
Punjab,2021-22,12885.5,14821.9,431.5,73.2,28212.1,88.2,646.7,7146.6,-
Rajasthan,2002-03,67.9,4878.0,2105.6,484.5,7536.0,1754.6,252.4,421.7,-
Rajasthan,2003-04,164.8,5875.8,9674.8,2278.4,17993.8,3996.8,709.0,309.4,-
Rajasthan,2004-05,150.4,5706.6,4956.4,1337.4,12150.8,5541.1,764.6,276.6,-
Rajasthan,2005-06,153.0,5865.3,4528.6,898.1,11445.0,5964.0,880.5,482.6,-
Rajasthan,2006-07,169.8,7055.8,5501.9,1481.3,14208.8,5166.8,746.8,629.7,-
Rajasthan,2007-08,259.6,7124.9,7121.4,1552.8,16058.7,4197.6,862.2,593.8,-
Rajasthan,2008-09,241.1,7287.0,7325.7,1826.4,16680.2,5178.4,725.7,388.2,-
Rajasthan,2009-10,228.3,7500.9,3907.2,713.7,12350.1,4407.2,903.1,344.5,-
Rajasthan,2010-11,265.5,7214.5,8092.5,3259.7,18832.2,6604.8,900.0,367.9,-
Rajasthan,2011-12,253.4,9319.6,7464.7,2432.1,19469.7,5744.5,1335.0,451.3,-
Rajasthan,2012-13,222.5,9275.5,6912.9,1956.8,18367.7,6364.6,1400.0,401.8,-
Rajasthan,2013-14,312.6,8663.2,6432.9,2490.9,17899.6,6033.8,1287.0,362.9,-
Rajasthan,2014-15,366.7,9823.9,7479.5,1951.8,19621.9,5314.3,1527.0,408.9,-
Rajasthan,2015-16,369.8,9871.0,5808.9,1990.2,18039.9,5692.5,1214.0,531.3,-
Rajasthan,2016-17,452.7,8985.3,6734.5,3181.2,19353.6,6240.2,1401.9,488.7,-
Rajasthan,2017-18,450.9,9368.5,6732.2,3405.4,19957.0,6111.3,1893.0,381.9,-
Rajasthan,2018-19,453.2,10082.9,6993.3,3759.4,21288.8,6899.1,2026.0,447.9,-
Rajasthan,2019-20,480.5,10916.1,7333.3,4497.1,23227.1,6769.2,2788.0,326.2,-
Rajasthan,2020-21,634.0,11035.4,8360.9,4252.0,24282.3,7984.6,3207.6,393.7,-
Rajasthan,2021-22,478.6,9484.1,7067.2,4019.4,21049.3,8385.9,2481.0,321.6,-
Sikkim,2002-03,21.2,8.9,59.9,6.6,96.6,7.1,-,-,-
Sikkim,2003-04,21.2,8.1,63.8,6.8,99.9,7.4,-,-,-
Sikkim,2004-05,21.6,8.3,67.4,6.6,103.9,7.6,-,-,-
Sikkim,2005-06,21.5,9.0,63.7,6.1,100.3,7.2,-,-,-
Sikkim,2006-07,21.5,9.0,63.7,6.1,100.3,7.2,-,-,-
Sikkim,2007-08,22.9,4.5,72.6,11.6,111.6,7.5,-,-,-
Sikkim,2008-09,21.7,7.8,66.2,11.8,107.5,7.4,-,-,-
Sikkim,2009-10,24.3,5.9,74.2,12.9,117.3,9.4,-,-,-
Sikkim,2010-11,21.0,2.7,74.8,11.9,110.3,7.9,-,-,-
Sikkim,2011-12,20.9,2.7,73.8,5.9,103.2,7.8,-,-,-
Sikkim,2012-13,21.3,0.6,78.3,5.8,106.0,7.1,-,-,-
Sikkim,2013-14,20.3,0.4,75.9,5.8,102.4,7.1,-,-,-
Sikkim,2014-15,20.1,0.4,75.9,5.8,102.2,7.1,-,-,-
Sikkim,2015-16,13.1,0.4,75.3,5.4,94.1,6.3,-,-,-
Sikkim,2016-17,19.7,0.4,75.9,5.5,101.3,6.4,-,-,-
Sikkim,2017-18,17.6,0.2,71.0,5.1,93.9,5.8,-,-,-
Sikkim,2018-19,17.2,0.2,69.8,4.8,92.0,5.6,-,-,-
Sikkim,2019-20,16.1,0.2,70.7,5.0,92.1,5.6,-,-,-
Sikkim,2020-21,16.2,0.1,70.5,5.0,91.8,5.7,-,-,-
Sikkim,2021-22,-,-,-,-,-,-,-,-,-
Tamil Nadu,2002-03,3577.1,-,682.8,182.2,4442.1,760.0,83.5,24165.4,3.9
Tamil Nadu,2003-04,3222.8,-,983.0,200.8,4406.6,963.6,122.7,17656.0,3.5
Tamil Nadu,2004-05,5062.2,-,868.0,245.6,6175.8,1061.1,194.8,23396.0,1.1
Tamil Nadu,2005-06,5220.0,-,730.2,177.0,6127.2,1152.9,213.3,35106.5,-
Tamil Nadu,2006-07,6610.6,-,1361.9,290.5,8263.0,1083.5,220.9,41124.0,-
Tamil Nadu,2007-08,5040.2,-,1357.1,185.0,6582.3,1146.7,200.7,38071.0,-
Tamil Nadu,2008-09,5182.7,-,1755.1,164.5,7102.3,1043.0,187.7,32804.4,-
Tamil Nadu,2009-10,5665.2,-,1642.0,204.1,7511.4,939.6,225.0,29745.6,-
Tamil Nadu,2010-11,5792.4,-,1556.5,246.0,7594.9,933.1,450.0,34251.8,-
Tamil Nadu,2011-12,7458.7,-,2323.8,369.3,10151.8,1113.7,450.0,38575.7,-
Tamil Nadu,2012-13,4049.9,-,1333.0,209.9,5592.8,816.9,500.0,33919.2,-
Tamil Nadu,2013-14,5349.8,-,2819.7,613.8,8783.2,964.2,408.0,32454.1,-
Tamil Nadu,2014-15,5727.8,-,3142.6,753.2,9623.7,985.3,686.0,28092.8,-
Tamil Nadu,2015-16,7517.1,-,3406.6,554.8,11478.5,932.2,369.0,25494.1,-
Tamil Nadu,2016-17,2369.4,-,1345.2,427.1,4141.6,604.1,359.0,18987.6,-
Tamil Nadu,2017-18,6638.9,-,3518.4,556.3,10713.6,1038.0,445.0,17154.0,-
Tamil Nadu,2018-19,6130.9,-,3708.0,551.2,10390.1,940.9,269.0,17140.2,-
Tamil Nadu,2019-20,7171.1,-,3493.2,605.4,11269.8,1075.0,418.0,14119.1,-
Tamil Nadu,2020-21,6881.2,-,3470.0,472.5,10823.6,1062.9,243.2,13284.6,-
Tamil Nadu,2021-22,8067.3,-,3506.0,473.0,12046.3,981.5,359.6,15457.7,-
Telangana,2015-16,3047.0,8.5,1834.0,239.6,5129.0,496.0,3661.0,2405.0,-
Telangana,2016-17,5173.4,7.0,2768.2,536.0,8484.6,723.0,3444.0,2061.0,-
Telangana,2017-18,6262.2,5.6,2639.3,514.0,9421.1,669.8,5195.0,2604.5,-
Telangana,2018-19,6670.0,9.4,2155.7,440.1,9275.2,589.2,3847.0,3183.6,-
Telangana,2019-20,7427.8,9.2,3138.9,549.2,11125.0,639.2,6833.0,2012.9,-
Telangana,2020-21,10217.1,15.8,1922.9,589.7,12745.6,574.0,5797.9,1751.0,-
Telangana,2021-22,12302.2,10.9,2241.8,540.5,15095.4,697.4,6067.0,2851.0,-
Tripura,2002-03,602.3,1.8,2.2,5.5,611.8,3.5,1.6,56.2,23.3
Tripura,2003-04,516.6,5.1,2.2,5.2,529.1,3.8,1.7,47.5,22.1
Tripura,2004-05,545.1,2.8,3.0,5.5,556.4,3.9,1.5,52.4,22.5
Tripura,2005-06,552.9,2.9,2.2,5.6,563.6,3.9,1.6,52.6,23.3
Tripura,2006-07,620.5,1.8,2.4,5.3,630.0,3.1,1.6,42.4,11.8
Tripura,2007-08,624.6,1.9,2.1,4.7,633.3,2.7,1.5,46.7,10.5
Tripura,2008-09,627.1,1.2,2.0,4.4,634.7,2.5,1.4,51.7,8.7
Tripura,2009-10,640.0,1.3,2.0,4.5,647.9,2.5,1.4,44.9,9.4
Tripura,2010-11,702.5,0.6,4.1,5.2,712.4,3.4,-,46.5,10.7
Tripura,2011-12,718.3,0.5,5.1,6.0,729.9,3.5,-,45.0,10.7
Tripura,2012-13,713.2,1.3,4.7,6.0,725.2,2.4,-,45.4,10.3
Tripura,2013-14,711.8,0.3,5.9,8.7,726.7,4.6,-,49.6,12.4
Tripura,2014-15,747.0,0.3,5.9,8.4,761.6,7.1,-,-,10.6
Tripura,2015-16,794.9,0.4,12.2,10.9,818.3,9.0,-,-,11.2
Tripura,2016-17,814.6,0.5,21.3,23.2,859.6,12.5,-,-,10.3
Tripura,2017-18,812.1,0.4,23.6,19.3,855.3,13.8,-,42.5,10.0
Tripura,2018-19,793.2,0.3,23.9,18.9,836.3,14.0,-,35.9,10.0
Tripura,2019-20,810.2,0.3,24.1,18.7,853.3,14.4,-,36.4,5.3
Tripura,2020-21,803.1,0.1,44.2,20.3,867.6,13.2,0.9,48.6,6.2
Tripura,2021-22,-,-,-,-,-,-,-,-,-
Uttar Pradesh,2002-03,9594.9,23612.4,2732.3,2202.0,38141.6,881.4,4.4,120948.0,-
Uttar Pradesh,2003-04,13018.8,25566.7,3260.7,2400.3,44246.5,927.8,4.2,112754.0,-
Uttar Pradesh,2004-05,9555.6,22513.9,3391.8,2375.0,37836.3,952.3,5.1,118715.6,-
Uttar Pradesh,2005-06,11133.7,24073.8,2971.2,2231.5,40410.2,1066.5,5.2,125469.9,-
Uttar Pradesh,2006-07,11124.0,25031.0,3084.4,1975.1,41214.5,1033.3,7.0,133949.4,-
Uttar Pradesh,2007-08,11780.0,25679.0,3058.9,1576.9,42094.8,1146.8,6.8,124665.3,-
Uttar Pradesh,2008-09,13097.0,28554.0,3080.2,1998.1,46729.3,1164.5,0.8,109048.0,-
Uttar Pradesh,2009-10,10807.1,27518.0,2968.8,1901.4,43195.3,816.0,5.0,117140.0,-
Uttar Pradesh,2010-11,11992.0,30001.0,3217.6,2037.0,47247.6,919.5,-,120545.0,-
Uttar Pradesh,2011-12,14022.0,30292.6,3566.0,2403.0,50283.6,935.0,-,128819.0,-
Uttar Pradesh,2012-13,14416.0,30301.9,3695.5,2332.0,50745.4,1030.5,-,132427.7,-
Uttar Pradesh,2013-14,14636.0,29890.9,3803.2,1697.4,50027.5,895.8,-,134688.6,-
Uttar Pradesh,2014-15,12167.9,22417.4,3570.0,1438.7,39594.0,787.2,-,133061.4,-
Uttar Pradesh,2015-16,12501.0,25425.2,3460.0,1164.6,42550.8,864.5,-,145385.0,-
Uttar Pradesh,2016-17,13754.0,30056.0,3909.0,2184.4,49903.1,1050.2,-,140169.2,-
Uttar Pradesh,2017-18,13274.0,31879.1,4016.8,2200.0,51369.9,1145.7,-,177033.3,-
Uttar Pradesh,2018-19,15545.3,32741.3,3948.8,2408.0,54643.4,1330.8,-,179714.8,-
Uttar Pradesh,2019-20,15517.8,33815.5,4388.5,2447.3,56169.1,1146.2,-,179539.1,-
Uttar Pradesh,2020-21,15520.0,35506.6,4604.4,2475.9,58106.9,1276.2,6.5,178339.3,-
Uttar Pradesh,2021-22,15273.4,33949.7,4327.1,2562.9,56113.0,1239.0,8.6,177425.5,-
Uttarakhand,2002-03,483.0,750.0,297.0,29.1,1559.1,23.0,-,7331.7,-
Uttarakhand,2003-04,569.0,745.0,381.0,29.0,1724.0,34.0,-,7651.0,-
Uttarakhand,2004-05,572.0,803.0,358.0,28.0,1761.0,38.0,-,6441.0,-
Uttarakhand,2005-06,590.0,645.0,323.0,36.0,1594.0,30.0,-,6134.0,-
Uttarakhand,2006-07,556.0,801.0,344.0,34.0,1735.0,21.0,-,6100.0,-
Uttarakhand,2007-08,593.0,814.0,339.0,50.0,1796.0,29.0,-,7686.0,-
Uttarakhand,2008-09,582.0,797.0,347.0,39.0,1765.0,26.0,-,5590.0,-
Uttarakhand,2009-10,608.0,845.0,297.0,46.0,1796.0,33.0,-,5842.0,-
Uttarakhand,2010-11,550.4,878.0,335.0,52.1,1815.5,27.5,-,6497.6,-
Uttarakhand,2011-12,594.0,878.0,331.0,49.0,1852.0,32.5,-,6311.0,-
Uttarakhand,2012-13,579.8,858.2,338.4,51.3,1827.7,39.7,-,6784.8,-
Uttarakhand,2013-14,578.6,842.4,298.9,56.5,1776.5,34.1,-,5939.8,-
Uttarakhand,2014-15,603.7,654.2,313.6,54.6,1626.0,29.6,-,6165.1,-
Uttarakhand,2015-16,639.1,772.4,282.8,51.6,1745.9,35.6,-,5885.8,-
Uttarakhand,2016-17,630.0,882.0,308.0,53.0,1873.0,26.0,-,6477.0,-
Uttarakhand,2017-18,646.7,915.4,286.9,54.2,1903.2,26.6,-,6271.4,-
Uttarakhand,2018-19,617.6,951.6,251.7,55.3,1876.1,27.2,-,6329.3,-
Uttarakhand,2019-20,658.4,904.1,265.8,57.8,1886.0,25.1,-,6937.7,-
Uttarakhand,2020-21,714.9,955.3,270.3,61.3,2001.8,26.2,-,3680.0,-
Uttarakhand,2021-22,710.7,863.6,278.0,63.1,1915.4,28.9,-,3520.0,-
West Bengal,2002-03,14389.2,887.4,77.9,167.6,15522.1,476.1,1.5,1281.3,8578.1
West Bengal,2003-04,14662.3,985.7,150.0,211.7,16009.7,650.7,2.8,1252.6,8465.5
West Bengal,2004-05,14884.8,841.5,162.0,167.1,16055.4,652.9,3.0,1033.2,7934.8
West Bengal,2005-06,14510.8,773.5,150.3,174.3,15608.9,610.4,6.0,1247.7,8114.5
West Bengal,2006-07,14745.9,799.9,274.7,154.0,15974.5,645.4,14.7,1266.7,8506.0
West Bengal,2007-08,14719.5,917.3,265.8,147.6,16050.2,705.1,13.2,1272.0,8293.5
West Bengal,2008-09,15037.3,764.5,365.4,128.5,16295.7,582.6,6.0,1638.3,7965.5
West Bengal,2009-10,14340.7,846.7,404.0,150.1,15741.5,727.1,3.3,1000.8,9400.1
West Bengal,2010-11,13045.9,874.4,370.4,176.1,14466.9,703.6,-,1134.1,8214.2
West Bengal,2011-12,14605.8,872.9,376.4,130.6,15985.7,672.4,-,1681.4,8623.0
West Bengal,2012-13,15023.7,895.9,434.6,192.3,16546.5,850.7,-,1617.0,8310.8
West Bengal,2013-14,15370.7,927.8,538.6,241.7,17078.9,909.9,-,1945.0,8882.4
West Bengal,2014-15,14677.2,939.3,678.9,236.5,16531.8,901.4,-,2105.5,8453.7
West Bengal,2015-16,15953.9,960.0,732.7,334.0,17980.6,926.9,-,2075.0,7776.8
West Bengal,2016-17,15302.5,862.7,721.6,259.7,17146.4,908.7,-,1549.8,8349.6
West Bengal,2017-18,14967.0,312.0,1154.7,443.8,16877.5,1134.1,-,1437.0,7637.9
West Bengal,2018-19,16242.2,337.8,1741.5,368.4,18689.9,1163.6,-,1335.4,7770.2
West Bengal,2019-20,15881.4,509.9,2018.1,384.9,18794.3,1015.7,-,1527.6,8067.4
West Bengal,2020-21,16524.4,594.7,2443.6,441.9,20004.6,1112.3,0.9,1418.3,7592.8
West Bengal,2021-22,16762.7,661.5,2651.0,427.1,20502.3,1192.9,0.8,1518.5,8356.4
All States,2002-03,71684.9,65679.7,26054.7,11116.4,174535.7,14832.5,8622.1,287159.9,11275.4
